"0","acp$ind"
"1","$coord
"
"1","   "
"1","       Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","
1  "
"1"," -2.26470281"
"1","  0.480026597"
"1"," -0.127706022"
"1"," -0.024168204"
"1","
2  "
"1"," -2.08096115"
"1"," -0.674133557"
"1"," -0.234608854"
"1"," -0.103006775"
"1","
3  "
"1"," -2.36422905"
"1"," -0.341908024"
"1","  0.044201485"
"1"," -0.028377053"
"1","
4  "
"1"," -2.29938422"
"1"," -0.597394508"
"1","  0.091290106"
"1","  0.065955560"
"1","
5  "
"1"," -2.38984217"
"1","  0.646835383"
"1","  0.015738196"
"1","  0.035922813"
"1","
6  "
"1"," -2.07563095"
"1","  1.489177523"
"1","  0.026968294"
"1"," -0.006608180"
"1","
7  "
"1"," -2.44402884"
"1","  0.047644198"
"1","  0.335470401"
"1","  0.036775557"
"1","
8  "
"1"," -2.23284716"
"1","  0.223148073"
"1"," -0.088695498"
"1","  0.024612096"
"1","
9  "
"1"," -2.33464048"
"1"," -1.115327675"
"1","  0.145076864"
"1","  0.026859221"
"1","
10 "
"1"," -2.18432817"
"1"," -0.469013561"
"1"," -0.253765567"
"1","  0.039899288"
"1","
11 "
"1"," -2.16631010"
"1","  1.043690653"
"1"," -0.268681102"
"1"," -0.016731367"
"1","
12 "
"1"," -2.32613087"
"1","  0.133078335"
"1","  0.093759244"
"1","  0.133483413"
"1","
13 "
"1"," -2.21845090"
"1"," -0.728676165"
"1"," -0.230911237"
"1"," -0.002425038"
"1","
14 "
"1"," -2.63310070"
"1"," -0.961506729"
"1","  0.180796084"
"1","  0.019215534"
"1","
15 "
"1"," -2.19874060"
"1","  1.860057113"
"1"," -0.472900998"
"1"," -0.194731769"
"1","
16 "
"1"," -2.26221453"
"1","  2.686284485"
"1","  0.030526609"
"1"," -0.050533737"
"1","
17 "
"1"," -2.20758770"
"1","  1.483609363"
"1"," -0.005344094"
"1"," -0.188817432"
"1","
18 "
"1"," -2.19034951"
"1","  0.488838316"
"1"," -0.044215316"
"1"," -0.093090438"
"1","
19 "
"1"," -1.89857200"
"1","  1.405018794"
"1"," -0.374343275"
"1"," -0.061095967"
"1","
20 "
"1"," -2.34336905"
"1","  1.127849382"
"1","  0.132630467"
"1","  0.037756420"
"1","
21 "
"1"," -1.91432300"
"1","  0.408855708"
"1"," -0.421292594"
"1"," -0.010921286"
"1","
22 "
"1"," -2.20701284"
"1","  0.924121427"
"1","  0.159865277"
"1"," -0.059597330"
"1","
23 "
